-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:39:13-47
	android:authorities
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:37:13-64
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:36:13-62
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /home/runner/.gradle/caches/transforms-3/29fc60303402707d1bd963635d154a86/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/09c71e496fe967077f5ce1c77629a292/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/ba43b66e0efa4313c41a055bcd4b9fd8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/bc2f163fb33a0ebc5dbf6bfaf2fb7323/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/9daf7209981c626a1e68b4d01377b2f9/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/runner/.gradle/caches/transforms-3/0e2a7ae7689ba91205ad1511b97e3aee/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/fa330439149ebe7897d3f2c2caaf8ad4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/c42f48c097a2ae098ec1e3626825642a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/dbc6775cf3b714c986c6bb9a8d73249c/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/b45c09587e1de00da64e2545308869ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/a563cbee3f4cb8c9887515d5ded4b9c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/runner/.gradle/caches/transforms-3/61e8536ce8735fbf50c588e6285661a8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/runner/.gradle/caches/transforms-3/5c0177d0b249649f5354fa168f5e5317/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/runner/.gradle/caches/transforms-3/82f1402fadd569c3494a3be551800f8e/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /home/runner/.gradle/caches/transforms-3/90be2a0e0947a39905b7e8bc92508704/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/runner/.gradle/caches/transforms-3/95e14f90cf57680f9c173b50950ccdef/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/runner/.gradle/caches/transforms-3/ee6dac0adacd0b631bf49eb4aa6d9287/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/transforms-3/40e9e0529029b0aab180e6e8d4887d20/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/transforms-3/0d9fd68613e250700a6677e9ca818a6d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/runner/.gradle/caches/transforms-3/b783b50a7a3b7c89ebfffa72f754c546/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/runner/.gradle/caches/transforms-3/febf00903c206a5c9cc77bbc0b90034c/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/runner/.gradle/caches/transforms-3/b458114e7fbfbd00340c0da1226b1989/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/runner/.gradle/caches/transforms-3/fbde6485d80d103866f6f327b64b2236/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/runner/.gradle/caches/transforms-3/fdd2c14209a40752dcc6e7f0e5ded5a1/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/runner/.gradle/caches/transforms-3/873f0947e58f592bce6056ff1c02749c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/runner/.gradle/caches/transforms-3/daa262e5c85a5b52973e08a332b46b94/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/transforms-3/abd57d35a034cd771cf8be7ab99d6e17/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/transforms-3/d655fa48039e2f4d043866f943b3fb69/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/transforms-3/78113e584f95077e1a0c56a5aba40dbe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/transforms-3/767c47be7da1726a602030c126969a2f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/transforms-3/f1c0bfc6a332f03409bf209d189893d4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/runner/.gradle/caches/transforms-3/309cebc184078885134aa4b380d0a435/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/runner/.gradle/caches/transforms-3/6b6b5d2df1f9f03bb094ab195ddd180d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/transforms-3/54c70fde9aa46ae5c4e22f481bc9a1b8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/runner/.gradle/caches/transforms-3/639de28fa10781be6f13cf7c9a69b326/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/runner/.gradle/caches/transforms-3/539779e0bef2665b9ee2b9bdbe9f05f8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/runner/.gradle/caches/transforms-3/17566ff00f5f5c9ed25e28e81cf5e005/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/runner/.gradle/caches/transforms-3/e4a5004e70dc7450e69c42e6e2380487/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/runner/.gradle/caches/transforms-3/5f3f21c6107cdf94bb9f7f9d8598dfb3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/runner/.gradle/caches/transforms-3/8acdf6365ffe3ff40f8531c174dcaf8d/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/runner/.gradle/caches/transforms-3/4034d7f37df7c2bb8aaa2c32adf89fe3/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/runner/.gradle/caches/transforms-3/cbb93aa7315eef842ed43b63a1946209/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /home/runner/.gradle/caches/transforms-3/54fdae281b37ace147a5df8f5a5d9fa3/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/runner/.gradle/caches/transforms-3/50b53e21541fb4a911ca12db6b677483/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [org.rajawali3d:rajawali:1.1.970] /home/runner/.gradle/caches/transforms-3/6536eb85f81c8aa51f93b6eb81654ca0/transformed/jetified-rajawali-1.1.970/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/runner/.gradle/caches/transforms-3/6103ee15ef1b37687523fcb8e36d440a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/runner/.gradle/caches/transforms-3/34dd7ca80cac676aa24a8134ef065ca6/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/transforms-3/9a41d97073712af1758ea2424328d2b2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/runner/.gradle/caches/transforms-3/145d7b4434d45c5cc8196efb2b24a918/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/runner/.gradle/caches/transforms-3/2a21419e292f5e0c913c8234a666987e/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/runner/.gradle/caches/transforms-3/13d2217d3c1fa4a0fb068e5cf4cd2358/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/8d4b1f8c0d4f7d62b3823efc911cf854/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/35d56c544ee5392cdcb29c98207f89a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/runner/.gradle/caches/transforms-3/36f1eff7652015fe6c7289d415788711/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/runner/.gradle/caches/transforms-3/1470aa7c3c18fa4339541624b1a39063/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/runner/.gradle/caches/transforms-3/dc4a0105e9364e04fdabb90a711b3515/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/runner/.gradle/caches/transforms-3/f225aa6a237109987e5d952955cd34b0/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/transforms-3/fb1ccbe35f1fb988741fc7c761b603a0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/34ec2afc56e488a1816821a1ec6106bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/transforms-3/c6b33e2704766a425d909e1b9ab1a11b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/transforms-3/65ce4832a6a6a9383020858957b90513/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/transforms-3/af43086f5aaf8469400cd6ff39f06936/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/transforms-3/5efdad676eadd81f7609f5976b1d2cc1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/runner/.gradle/caches/transforms-3/8fcd90a3e95ad392de615d7e23f4ef26/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/702860355631b4a42f51bfa12376503e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/runner/.gradle/caches/transforms-3/5d3161c08e7faffb4634d936e592bc3e/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/runner/.gradle/caches/transforms-3/5b2e453ce775ef568ede138efa3eb7e7/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
